id,layout_id,hole_id,hold_id,rotation,default_placement_role_id
3928,7,3310,3363,0,
3929,7,3312,3365,0,
3930,7,3313,3366,0,
3931,7,3315,3368,0,
3932,7,3316,3369,0,
3933,7,3318,3371,0,
3934,7,3319,3372,0,
3935,7,3321,3374,0,
3936,7,3322,3375,0,
3937,7,3324,3377,0,
3938,7,3325,3378,0,
3939,7,3327,3380,0,
3940,7,3328,3381,0,
3941,7,3330,3383,0,
3942,7,3331,3384,0,
3943,7,3333,3386,0,
3944,7,3334,3387,0,
3945,7,3335,3388,0,
3946,7,3025,3078,0,
3947,7,3311,3364,0,
3948,7,3314,3367,0,
3949,7,3317,3370,0,
3950,7,3320,3373,0,
3951,7,3323,3376,0,
3952,7,3326,3379,0,
3953,7,3329,3382,0,
3954,7,3332,3385,0,
3955,7,3353,3406,0,
3956,7,3660,3713,0,
3957,7,3338,3391,0,
3958,7,3340,3393,0,
3959,7,3672,3725,0,
3960,7,3336,3389,0,
3961,7,3346,3399,0,
3962,7,3348,3401,0,
3963,7,3351,3404,0,
3964,7,3343,3396,0,
3965,7,3658,3711,0,
3966,7,3663,3716,0,
3967,7,3674,3727,0,
3968,7,3650,3703,0,
3969,7,3693,3746,0,
3970,7,3651,3704,0,
3971,7,3694,3747,0,
3972,7,3689,3742,0,
3973,7,3688,3741,0,
3974,7,3685,3738,0,
3975,7,3696,3749,0,
3976,7,3686,3739,0,
3977,7,3684,3737,0,
3978,7,3681,3734,0,
3979,7,3675,3728,0,
3980,7,3649,3702,0,
3981,7,3646,3699,0,
3982,7,3679,3732,0,
3983,7,3628,3681,0,
3984,7,3652,3705,0,
3985,7,3647,3700,0,
3986,7,3616,3669,0,
3987,7,3620,3673,0,
3988,7,3678,3731,0,
3989,7,3614,3667,0,
3990,7,3624,3677,0,
3991,7,3626,3679,0,
3992,7,3629,3682,0,
3993,7,3618,3671,0,
3994,7,3622,3675,0,
3995,7,3637,3690,0,
3996,7,3643,3696,0,
3997,7,3635,3688,0,
3998,7,3556,3609,0,
3999,7,3640,3693,0,
4000,7,3642,3695,0,
4001,7,3559,3612,0,
4002,7,3631,3684,0,
4003,7,3634,3687,0,
4004,7,3610,3663,0,
4005,7,3607,3660,0,
4006,7,3601,3654,0,
4007,7,3609,3662,0,
4008,7,3604,3657,0,
4009,7,3600,3653,0,
4010,7,3594,3647,0,
4011,7,3592,3645,0,
4012,7,3561,3614,0,
4013,7,3562,3615,0,
4014,7,3566,3619,0,
4015,7,3590,3643,0,
4016,7,3588,3641,0,
4017,7,3554,3607,0,
4018,7,3564,3617,0,
4019,7,3595,3648,0,
4020,7,3598,3651,0,
4021,7,3551,3604,0,
4022,7,3597,3650,0,
4023,7,3583,3636,0,
4024,7,3585,3638,0,
4025,7,3493,3546,0,
4026,7,3527,3580,0,
4027,7,3545,3598,0,
4028,7,3574,3627,0,
4029,7,3576,3629,0,
4030,7,3580,3633,0,
4031,7,3495,3548,0,
4032,7,3577,3630,0,
4033,7,3522,3575,0,
4034,7,3542,3595,0,
4035,7,3538,3591,0,
4036,7,3497,3550,0,
4037,7,3540,3593,0,
4038,7,3524,3577,0,
4039,7,3537,3590,0,
4040,7,3528,3581,0,
4041,7,3499,3552,0,
4042,7,3501,3554,0,
4043,7,3521,3574,0,
4044,7,3531,3584,0,
4045,7,3498,3551,0,
4046,7,3491,3544,0,
4047,7,3534,3587,0,
4048,7,3536,3589,0,
4049,7,3518,3571,0,
4050,7,3489,3542,0,
4051,7,3503,3556,0,
4052,7,3429,3482,0,
4053,7,3431,3484,0,
4054,7,3485,3538,0,
4055,7,3464,3517,0,
4056,7,3506,3559,0,
4057,7,3465,3518,0,
4058,7,3507,3560,0,
4059,7,3432,3485,0,
4060,7,3434,3487,0,
4061,7,3469,3522,0,
4062,7,3467,3520,0,
4063,7,3484,3537,0,
4064,7,3509,3562,0,
4065,7,3470,3523,0,
4066,7,3462,3515,0,
4067,7,3472,3525,0,
4068,7,3481,3534,0,
4069,7,3456,3509,0,
4070,7,3420,3473,0,
4071,7,3457,3510,0,
4072,7,3421,3474,0,
4073,7,3473,3526,0,
4074,7,3478,3531,0,
4075,7,3438,3491,0,
4076,7,3425,3478,0,
4077,7,3442,3495,0,
4078,7,3475,3528,0,
4079,7,3419,3472,0,
4080,7,3455,3508,0,
4081,7,3426,3479,0,
4082,7,3422,3475,0,
4083,7,3374,3427,0,
4084,7,3423,3476,0,
4085,7,3452,3505,0,
4086,7,3453,3506,0,
4087,7,3376,3429,0,
4088,7,3416,3469,0,
4089,7,3450,3503,0,
4090,7,3377,3430,0,
4091,7,3371,3424,0,
4092,7,3415,3468,0,
4093,7,3406,3459,0,
4094,7,3404,3457,0,
4095,7,3446,3499,0,
4096,7,3448,3501,0,
4097,7,3379,3432,0,
4098,7,3408,3461,0,
4099,7,3368,3421,0,
4100,7,3410,3463,0,
4101,7,3411,3464,0,
4102,7,3444,3497,0,
4103,7,3445,3498,0,
4104,7,3383,3436,0,
4105,7,3365,3418,0,
4106,7,3387,3440,0,
4107,7,3385,3438,0,
4108,7,3386,3439,0,
4109,7,3401,3454,0,
4110,7,3399,3452,0,
4111,7,3397,3450,0,
4112,7,3388,3441,0,
4113,7,3395,3448,0,
4114,7,3390,3443,0,
4115,7,3393,3446,0,
4116,7,3391,3444,0,
4117,8,3698,3751,0,42
4118,8,3699,3752,0,42
4119,8,3700,3753,0,42
4120,8,3701,3754,0,43
4121,8,3702,3755,0,43
4122,8,3703,3756,0,43
4123,8,3704,3757,0,43
4124,8,3705,3758,0,43
4125,8,3706,3759,0,43
4126,8,3707,3760,0,43
4127,8,3708,3761,0,43
4128,8,3709,3762,0,43
4129,8,3710,3763,0,43
4130,8,3711,3764,0,43
4131,8,3712,3765,0,44
4132,8,3713,3916,0,43
4133,8,3714,3917,0,43
4134,8,3715,3918,0,43
4135,8,3716,3919,0,43
4136,8,3717,3920,0,43
4137,8,3718,3921,0,43
4138,8,3719,3922,0,43
4139,8,3720,3923,0,43
4140,8,3721,3924,0,43
4141,8,3722,3925,0,43
4142,8,3723,3926,0,43
4143,8,3724,3927,0,42
4144,8,3725,3928,0,42
4145,8,3726,3929,0,42
4146,8,3727,3766,0,42
4147,8,3728,3767,0,42
4148,8,3729,3768,0,42
4149,8,3730,3769,0,43
4150,8,3731,3770,0,43
4151,8,3732,3771,0,43
4152,8,3733,3772,0,43
4153,8,3734,3773,0,43
4154,8,3735,3774,0,43
4155,8,3736,3775,0,43
4156,8,3737,3776,0,43
4157,8,3738,3777,0,43
4158,8,3739,3778,0,43
4159,8,3740,3779,0,43
4160,8,3741,3780,0,44
4161,8,3742,3930,0,43
4162,8,3743,3931,0,43
4163,8,3744,3932,0,43
4164,8,3745,3933,0,43
4165,8,3746,3934,0,43
4166,8,3747,3935,0,43
4167,8,3748,3936,0,43
4168,8,3749,3937,0,43
4169,8,3750,3938,0,43
4170,8,3751,3939,0,43
4171,8,3752,3940,0,43
4172,8,3753,3941,0,42
4173,8,3754,3942,0,42
4174,8,3755,3943,0,42
4175,8,3756,3781,0,42
4176,8,3757,3782,0,42
4177,8,3758,3783,0,42
4178,8,3759,3784,0,43
4179,8,3760,3785,0,43
4180,8,3761,3786,0,43
4181,8,3762,3787,0,43
4182,8,3763,3788,0,43
4183,8,3764,3789,0,43
4184,8,3765,3790,0,43
4185,8,3766,3791,0,43
4186,8,3767,3792,0,43
4187,8,3768,3793,0,43
4188,8,3769,3794,0,43
4189,8,3770,3795,0,44
4190,8,3771,3944,0,43
4191,8,3772,3945,0,43
4192,8,3773,3946,0,43
4193,8,3774,3947,0,43
4194,8,3775,3948,0,43
4195,8,3776,3949,0,43
4196,8,3777,3950,0,43
4197,8,3778,3951,0,43
4198,8,3779,3952,0,43
4199,8,3780,3953,0,43
4200,8,3781,3954,0,43
4201,8,3782,3955,0,42
4202,8,3783,3956,0,42
4203,8,3784,3957,0,42
4204,8,3785,3796,0,42
4205,8,3786,3797,0,42
4206,8,3787,3798,0,42
4207,8,3788,3799,0,43
4208,8,3789,3800,0,43
4209,8,3790,3801,0,43
4210,8,3791,3802,0,43
4211,8,3792,3803,0,43
4212,8,3793,3804,0,43
4213,8,3794,3805,0,43
4214,8,3795,3806,0,43
4215,8,3796,3807,0,43
4216,8,3797,3808,0,43
4217,8,3798,3809,0,43
4218,8,3799,3810,0,44
4219,8,3800,3958,0,43
4220,8,3801,3959,0,43
4221,8,3802,3960,0,43
4222,8,3803,3961,0,43
4223,8,3804,3962,0,43
4224,8,3805,3963,0,43
4225,8,3806,3964,0,43
4226,8,3807,3965,0,43
4227,8,3808,3966,0,43
4228,8,3809,3967,0,43
4229,8,3810,3968,0,43
4230,8,3811,3969,0,42
4231,8,3812,3970,0,42
4232,8,3813,3971,0,42
4233,8,3814,3811,0,42
4234,8,3815,3812,0,42
4235,8,3816,3813,0,42
4236,8,3817,3814,0,43
4237,8,3818,3815,0,43
4238,8,3819,3816,0,43
4239,8,3820,3817,0,43
4240,8,3821,3818,0,43
4241,8,3822,3819,0,43
4242,8,3823,3820,0,43
4243,8,3824,3821,0,43
4244,8,3825,3822,0,43
4245,8,3826,3823,0,43
4246,8,3827,3824,0,43
4247,8,3828,3825,0,44
4248,8,3829,3972,0,43
4249,8,3830,3973,0,43
4250,8,3831,3974,0,43
4251,8,3832,3975,0,43
4252,8,3833,3976,0,43
4253,8,3834,3977,0,43
4254,8,3835,3978,0,43
4255,8,3836,3979,0,43
4256,8,3837,3980,0,43
4257,8,3838,3981,0,43
4258,8,3839,3982,0,43
4259,8,3840,3983,0,42
4260,8,3841,3984,0,42
4261,8,3842,3985,0,42
4262,8,3843,3826,0,42
4263,8,3844,3827,0,42
4264,8,3845,3828,0,42
4265,8,3846,3829,0,43
4266,8,3847,3830,0,43
4267,8,3848,3831,0,43
4268,8,3849,3832,0,43
4269,8,3850,3833,0,43
4270,8,3851,3834,0,43
4271,8,3852,3835,0,43
4272,8,3853,3836,0,43
4273,8,3854,3837,0,43
4274,8,3855,3838,0,43
4275,8,3856,3839,0,43
4276,8,3857,3840,0,44
4277,8,3858,3986,0,43
4278,8,3859,3987,0,43
4279,8,3860,3988,0,43
4280,8,3861,3989,0,43
4281,8,3862,3990,0,43
4282,8,3863,3991,0,43
4283,8,3864,3992,0,43
4284,8,3865,3993,0,43
4285,8,3866,3994,0,43
4286,8,3867,3995,0,43
4287,8,3868,3996,0,43
4288,8,3869,3997,0,42
4289,8,3870,3998,0,42
4290,8,3871,3999,0,42
4291,8,3872,3841,0,42
4292,8,3873,3842,0,42
4293,8,3874,3843,0,42
4294,8,3875,3844,0,43
4295,8,3876,3845,0,43
4296,8,3877,3846,0,43
4297,8,3878,3847,0,43
4298,8,3879,3848,0,43
4299,8,3880,3849,0,43
4300,8,3881,3850,0,43
4301,8,3882,3851,0,43
4302,8,3883,3852,0,43
4303,8,3884,3853,0,43
4304,8,3885,3854,0,43
4305,8,3886,3855,0,44
4306,8,3887,4000,0,43
4307,8,3888,4001,0,43
4308,8,3889,4002,0,43
4309,8,3890,4003,0,43
4310,8,3891,4004,0,43
4311,8,3892,4005,0,43
4312,8,3893,4006,0,43
4313,8,3894,4007,0,43
4314,8,3895,4008,0,43
4315,8,3896,4009,0,43
4316,8,3897,4010,0,43
4317,8,3898,4011,0,42
4318,8,3899,4012,0,42
4319,8,3900,4013,0,42
4320,8,3901,3856,0,42
4321,8,3902,3857,0,42
4322,8,3903,3858,0,42
4323,8,3904,3859,0,43
4324,8,3905,3860,0,43
4325,8,3906,3861,0,43
4326,8,3907,3862,0,43
4327,8,3908,3863,0,43
4328,8,3909,3864,0,43
4329,8,3910,3865,0,43
4330,8,3911,3866,0,43
4331,8,3912,3867,0,43
4332,8,3913,3868,0,43
4333,8,3914,3869,0,43
4334,8,3915,3870,0,44
4335,8,3916,4014,0,43
4336,8,3917,4015,0,43
4337,8,3918,4016,0,43
4338,8,3919,4017,0,43
4339,8,3920,4018,0,43
4340,8,3921,4019,0,43
4341,8,3922,4020,0,43
4342,8,3923,4021,0,43
4343,8,3924,4022,0,43
4344,8,3925,4023,0,43
4345,8,3926,4024,0,43
4346,8,3927,4025,0,42
4347,8,3928,4026,0,42
4348,8,3929,4027,0,42
4349,8,3930,3871,0,42
4350,8,3931,3872,0,42
4351,8,3932,3873,0,42
4352,8,3933,3874,0,43
4353,8,3934,3875,0,43
4354,8,3935,3876,0,43
4355,8,3936,3877,0,43
4356,8,3937,3878,0,43
4357,8,3938,3879,0,43
4358,8,3939,3880,0,43
4359,8,3940,3881,0,43
4360,8,3941,3882,0,43
4361,8,3942,3883,0,43
4362,8,3943,3884,0,43
4363,8,3944,3885,0,44
4364,8,3945,4028,0,43
4365,8,3946,4029,0,43
4366,8,3947,4030,0,43
4367,8,3948,4031,0,43
4368,8,3949,4032,0,43
4369,8,3950,4033,0,43
4370,8,3951,4034,0,43
4371,8,3952,4035,0,43
4372,8,3953,4036,0,43
4373,8,3954,4037,0,43
4374,8,3955,4038,0,43
4375,8,3956,4039,0,42
4376,8,3957,4040,0,42
4377,8,3958,4041,0,42
4378,8,3959,3886,0,42
4379,8,3960,3887,0,42
4380,8,3961,3888,0,42
4381,8,3962,3889,0,43
4382,8,3963,3890,0,43
4383,8,3964,3891,0,43
4384,8,3965,3892,0,43
4385,8,3966,3893,0,43
4386,8,3967,3894,0,43
4387,8,3968,3895,0,43
4388,8,3969,3896,0,43
4389,8,3970,3897,0,43
4390,8,3971,3898,0,43
4391,8,3972,3899,0,43
4392,8,3973,3900,0,44
4393,8,3974,4042,0,43
4394,8,3975,4043,0,43
4395,8,3976,4044,0,43
4396,8,3977,4045,0,43
4397,8,3978,4046,0,43
4398,8,3979,4047,0,43
4399,8,3980,4048,0,43
4400,8,3981,4049,0,43
4401,8,3982,4050,0,43
4402,8,3983,4051,0,43
4403,8,3984,4052,0,43
4404,8,3985,4053,0,42
4405,8,3986,4054,0,42
4406,8,3987,4055,0,42
4407,8,3988,3901,0,42
4408,8,3989,3902,0,42
4409,8,3990,3903,0,42
4410,8,3991,3904,0,43
4411,8,3992,3905,0,43
4412,8,3993,3906,0,43
4413,8,3994,3907,0,43
4414,8,3995,3908,0,43
4415,8,3996,3909,0,43
4416,8,3997,3910,0,43
4417,8,3998,3911,0,43
4418,8,3999,3912,0,43
4419,8,4000,3913,0,43
4420,8,4001,3914,0,43
4421,8,4002,3915,0,44
4422,4,4003,4056,0,29
4423,4,4004,4057,0,29
4424,4,4005,4058,0,29
4425,4,4006,4059,0,29
4426,4,4007,4060,0,29
4427,4,4008,4061,0,29
4428,4,4009,4062,0,29
4429,4,4010,4063,0,29
4430,4,4011,4064,0,29
4431,4,4012,4065,0,29
4432,4,4013,4066,0,29
4433,4,4014,4067,0,29
4434,4,4015,4068,0,29
4435,4,4016,4069,0,29
4436,4,4017,4070,0,29
4437,4,4018,4071,0,29
4438,4,4019,4072,0,29
4439,4,4020,4073,0,29
4440,4,4021,4074,0,29
4441,4,4022,4075,0,29
4442,4,4023,4076,0,29
4443,4,4024,4077,0,29
4444,4,4025,4078,0,29
4445,4,4026,4079,0,29
4446,4,4027,4080,0,29
4447,4,4028,4081,0,29
4448,4,4029,4082,0,29
4449,4,4030,4083,0,29
4450,4,4031,4084,0,29
4451,4,4032,4085,0,29
4452,4,4033,4086,0,29
4453,4,4034,4087,0,29
4454,4,4035,4088,0,29
4455,4,4036,4089,0,29
4456,4,4037,4090,0,29
4457,4,4038,4091,0,29
4458,4,4039,4092,0,29
4459,4,4040,4093,0,29
4460,4,4041,4094,0,29
4461,4,4042,4095,0,29
4462,4,4043,4096,0,29
4463,4,4044,4097,0,29
4464,4,4045,4098,0,29
4465,4,4046,4099,0,29
4466,4,4047,4100,0,29
4467,4,4048,4101,0,29
4468,4,4049,4102,0,29
4469,4,4050,4103,0,29
4470,4,4051,4104,0,29
4471,4,4052,4105,0,29
4472,4,4053,4106,0,29
4473,4,4054,4107,0,29
4474,4,4055,4108,0,29
4475,4,4056,4109,0,29
4476,4,4057,4110,0,29
4477,4,4058,4111,0,29
4478,4,4059,4112,0,29
4479,4,4060,4113,0,29
4480,4,4061,4114,0,29
4481,4,4062,4115,0,29
4482,4,4063,4116,0,29
4483,4,4064,4117,0,29
4484,4,4065,4118,0,29
4485,4,4066,4119,0,29
4486,4,4067,4120,0,29
4487,8,4082,4121,0,44
4488,8,4083,4122,0,43
4489,8,4084,4123,0,43
4490,8,4085,4124,0,43
4491,8,4086,4125,0,43
4492,8,4087,4126,0,43
4493,8,4088,4127,0,43
4494,8,4089,4128,0,43
4495,8,4090,4129,0,43
4496,8,4091,4130,0,43
4497,8,4092,4131,0,43
4498,8,4093,4132,0,43
4499,8,4094,4133,0,42
4500,8,4095,4134,0,42
4501,8,4096,4135,0,42
4502,8,4125,4136,0,44
4503,8,4126,4137,0,43
4504,8,4127,4138,0,43
4505,8,4128,4139,0,43
4506,8,4129,4140,0,43
4507,8,4130,4141,0,43
4508,8,4131,4142,0,43
4509,8,4132,4143,0,43
4510,8,4133,4144,0,43
4511,8,4134,4145,0,43
4512,8,4135,4146,0,43
4513,8,4136,4147,0,43
4514,8,4137,4148,0,42
4515,8,4138,4149,0,42
4516,8,4139,4150,0,42
4517,8,4184,4151,0,45
4518,8,4185,4152,0,45
4519,8,4186,4153,0,45
4520,8,4190,4154,0,45
4521,8,4191,4155,0,45
4522,8,4192,4156,0,45
4523,8,4196,4157,0,45
4524,8,4197,4158,0,45
4525,8,4198,4159,0,45
4526,8,4202,4160,0,45
4527,8,4203,4161,0,45
4528,8,4204,4162,0,45
4529,8,4208,4163,0,45
4530,8,4209,4164,0,45
4531,8,4210,4165,0,45
4532,8,4214,4166,0,45
4533,8,4215,4167,0,45
4534,8,4216,4168,0,45
4535,8,4220,4169,0,45
4536,8,4221,4170,0,45
4537,8,4222,4171,0,45
4538,8,4226,4172,0,45
4539,8,4227,4173,0,45
4540,8,4228,4174,0,45
4541,8,4232,4175,0,45
4542,8,4233,4176,0,45
4543,8,4234,4177,0,45
4544,8,4238,4178,0,45
4545,8,4239,4179,0,45
4546,8,4240,4180,0,45
4547,8,4244,4181,0,45
4548,8,4245,4182,0,45
4549,8,4246,4183,0,45
4550,8,4250,4184,0,45
4551,8,4251,4185,0,45
4552,8,4252,4186,0,45
4553,8,4256,4187,0,45
4554,8,4257,4188,0,45
4555,8,4258,4189,0,45
4556,8,4068,4190,0,42
4557,8,4069,4191,0,42
4558,8,4070,4192,0,42
4559,8,4071,4193,0,43
4560,8,4072,4194,0,43
4561,8,4073,4195,0,43
4562,8,4074,4196,0,43
4563,8,4075,4197,0,43
4564,8,4076,4198,0,43
4565,8,4077,4199,0,43
4566,8,4078,4200,0,43
4567,8,4079,4201,0,43
4568,8,4080,4202,0,43
4569,8,4081,4203,0,43
4570,8,4097,4204,0,42
4571,8,4098,4205,0,42
4572,8,4099,4206,0,42
4573,8,4100,4207,0,43
4574,8,4101,4208,0,43
4575,8,4102,4209,0,43
4576,8,4103,4210,0,43
4577,8,4104,4211,0,43
4578,8,4105,4212,0,43
4579,8,4106,4213,0,43
4580,8,4107,4214,0,43
4581,8,4108,4215,0,43
4582,8,4109,4216,0,43
4583,8,4110,4217,0,43
4584,8,4111,4218,0,42
4585,8,4112,4219,0,42
4586,8,4113,4220,0,42
4587,8,4114,4221,0,43
4588,8,4115,4222,0,43
4589,8,4116,4223,0,43
4590,8,4117,4224,0,43
4591,8,4118,4225,0,43
4592,8,4119,4226,0,43
4593,8,4120,4227,0,43
4594,8,4121,4228,0,43
4595,8,4122,4229,0,43
4596,8,4123,4230,0,43
4597,8,4124,4231,0,43
4598,8,4140,4232,0,42
4599,8,4141,4233,0,42
4600,8,4142,4234,0,42
4601,8,4143,4235,0,43
4602,8,4144,4236,0,43
4603,8,4145,4237,0,43
4604,8,4146,4238,0,43
4605,8,4147,4239,0,43
4606,8,4148,4240,0,43
4607,8,4149,4241,0,43
4608,8,4150,4242,0,43
4609,8,4151,4243,0,43
4610,8,4152,4244,0,43
4611,8,4153,4245,0,43
4612,8,4181,4246,0,45
4613,8,4182,4247,0,45
4614,8,4183,4248,0,45
4615,8,4187,4249,0,45
4616,8,4188,4250,0,45
4617,8,4189,4251,0,45
4618,8,4193,4252,0,45
4619,8,4194,4253,0,45
4620,8,4195,4254,0,45
4621,8,4199,4255,0,45
4622,8,4200,4256,0,45
4623,8,4201,4257,0,45
4624,8,4205,4258,0,45
4625,8,4206,4259,0,45
4626,8,4207,4260,0,45
4627,8,4211,4261,0,45
4628,8,4212,4262,0,45
4629,8,4213,4263,0,45
4630,8,4217,4264,0,45
4631,8,4218,4265,0,45
4632,8,4219,4266,0,45
4633,8,4223,4267,0,45
4634,8,4224,4268,0,45
4635,8,4225,4269,0,45
4636,8,4229,4270,0,45
4637,8,4230,4271,0,45
4638,8,4231,4272,0,45
4639,8,4235,4273,0,45
4640,8,4236,4274,0,45
4641,8,4237,4275,0,45
4642,8,4241,4276,0,45
4643,8,4242,4277,0,45
4644,8,4243,4278,0,45
4645,8,4247,4279,0,45
4646,8,4248,4280,0,45
4647,8,4249,4281,0,45
4648,8,4253,4282,0,45
4649,8,4254,4283,0,45
4650,8,4255,4284,0,45
4651,8,4259,4285,0,45
4652,8,4260,4286,0,45
4653,8,4261,4287,0,45
4654,8,4155,4288,0,45
4655,8,4157,4289,0,45
4656,8,4159,4290,0,45
4657,8,4161,4291,0,45
4658,8,4163,4292,0,45
4659,8,4165,4293,0,45
4660,8,4167,4294,0,45
4661,8,4169,4295,0,45
4662,8,4171,4296,0,45
4663,8,4173,4297,0,45
4664,8,4175,4298,0,45
4665,8,4177,4299,0,45
4666,8,4179,4300,0,45
4667,8,4180,4301,0,45
4668,8,4156,4302,0,45
4669,8,4158,4303,0,45
4670,8,4160,4304,0,45
4671,8,4162,4305,0,45
4672,8,4164,4306,0,45
4673,8,4166,4307,0,45
4674,8,4168,4308,0,45
4675,8,4170,4309,0,45
4676,8,4172,4310,0,45
4677,8,4174,4311,0,45
4678,8,4176,4312,0,45
4679,8,4178,4313,0,45
4680,8,4154,4314,0,45
4681,1,4262,4315,0,15
4682,1,4263,4316,0,15
4683,1,4264,4317,0,15
4684,1,4265,4318,0,15
4685,1,4266,4319,0,12
4686,1,4267,4320,0,12
4687,1,4268,4321,0,12
4688,1,4269,4322,0,13
4689,1,4270,4323,0,13
4690,1,4271,4324,0,13
4691,1,4272,4325,0,13
4692,1,4273,4326,0,13
4693,1,4274,4327,0,13
4694,1,4275,4328,0,13
4695,1,4276,4329,0,13
4696,1,4277,4330,0,13
4697,1,4278,4331,0,13
4698,1,4279,4332,0,13
4699,1,4280,4333,0,14
4700,1,4281,4334,0,15
4701,1,4282,4335,0,15
4702,1,4283,4336,0,15
4703,1,4284,4337,0,15
4704,1,4285,4338,0,12
4705,1,4286,4339,0,12
4706,1,4287,4340,0,12
4707,1,4288,4341,0,13
4708,1,4289,4342,0,13
4709,1,4290,4343,0,13
4710,1,4291,4344,0,13
4711,1,4292,4345,0,13
4712,1,4293,4346,0,13
4713,1,4294,4347,0,13
4714,1,4295,4348,0,13
4715,1,4296,4349,0,13
4716,1,4297,4350,0,13
4717,1,4298,4351,0,13
4718,1,4299,4352,0,14
4719,1,4300,4353,0,15
4720,1,4301,4354,0,15
4721,1,4302,4355,0,15
4722,1,4303,4356,0,15
4723,1,4304,4357,0,12
4724,1,4305,4358,0,12
4725,1,4306,4359,0,12
4726,1,4307,4360,0,13
4727,1,4308,4361,0,13
4728,1,4309,4362,0,13
4729,1,4310,4363,0,13
4730,1,4311,4364,0,13
4731,1,4312,4365,0,13
4732,1,4313,4366,0,13
4733,1,4314,4367,0,13
4734,1,4315,4368,0,13
4735,1,4316,4369,0,13
4736,1,4317,4370,0,13
4737,1,4318,4371,0,14
4738,1,4319,4372,0,15
4739,1,4320,4373,0,15
4740,1,4321,4374,0,15
4741,1,4322,4375,0,15
4742,1,4323,4376,0,12
4743,1,4324,4377,0,12
4744,1,4325,4378,0,12
4745,1,4326,4379,0,13
4746,1,4327,4380,0,13
4747,1,4328,4381,0,13
4748,1,4329,4382,0,13
4749,1,4330,4383,0,13
4750,1,4331,4384,0,13
4751,1,4332,4385,0,13
4752,1,4333,4386,0,13
4753,1,4334,4387,0,13
4754,1,4335,4388,0,13
4755,1,4336,4389,0,13
4756,1,4337,4390,0,14
4757,1,4338,4391,0,15
4758,1,4339,4392,0,15
4759,1,4340,4393,0,15
4760,1,4341,4394,0,15
4761,1,4342,4395,0,12
4762,1,4343,4396,0,12
4763,1,4344,4397,0,12
4764,1,4345,4398,0,13
4765,1,4346,4399,0,13
4766,1,4347,4400,0,13
4767,1,4348,4401,0,13
4768,1,4349,4402,0,13
4769,1,4350,4403,0,13
4770,1,4351,4404,0,13
4771,1,4352,4405,0,13
4772,1,4353,4406,0,13
4773,1,4354,4407,0,13
4774,1,4355,4408,0,13
4775,1,4356,4409,0,14
4776,1,4357,4410,0,15
4777,1,4358,4411,0,15
4778,1,4359,4412,0,15
4779,1,4360,4413,0,15
4780,1,4361,4414,0,12
4781,1,4362,4415,0,12
4782,1,4363,4416,0,12
4783,1,4364,4417,0,13
4784,1,4365,4418,0,13
4785,1,4366,4419,0,13
4786,1,4367,4420,0,13
4787,1,4368,4421,0,13
4788,1,4369,4422,0,13
4789,1,4370,4423,0,13
4790,1,4371,4424,0,13
4791,1,4372,4425,0,13
4792,1,4373,4426,0,13
4793,1,4374,4427,0,13
4794,1,4375,4428,0,14
4795,1,4376,4429,0,15
4796,1,4377,4430,0,15
4797,1,4378,4431,0,15
4798,1,4379,4432,0,15
4799,1,4380,4433,0,15
4800,1,4381,4434,0,15
4801,1,4382,4435,0,15
4802,1,4383,4436,0,15
4803,1,4384,4437,0,15
4804,1,4385,4438,0,15
4805,1,4386,4439,0,15
4806,1,4387,4440,0,15
4807,1,4388,4441,0,15
4808,1,4389,4442,0,15
4809,1,4390,4443,0,15
4810,1,4391,4444,0,15
4811,1,4392,4445,0,15
4812,1,4393,4446,0,15
4813,1,4394,4447,0,15
4814,1,4395,4448,0,15
4815,1,4396,4449,0,15
4816,1,4397,4450,0,15
4817,1,4398,4451,0,15
4818,1,4399,4452,0,15
4819,1,4400,4453,0,15
4820,1,4401,4454,0,15
4821,1,4402,4455,0,15
4822,1,4403,4456,0,15
4823,1,4404,4457,0,15
4824,1,4405,4458,0,15
4825,1,4406,4459,0,15
4826,1,4407,4460,0,15
4827,1,4408,4461,0,15
4828,1,4409,4462,0,15
4829,1,4410,4463,0,15
4830,1,4411,4464,0,15
4831,1,4412,4465,0,15
4832,1,4413,4466,0,15
4833,1,4414,4467,0,15
4834,1,4415,4468,0,15
4835,1,4416,4469,0,15
4836,1,4417,4470,0,15
4837,1,4418,4471,0,15
4838,1,4419,4472,0,15
4839,1,4420,4473,0,15
4840,1,4421,4474,0,15
4841,1,4422,4475,0,15
4842,1,4423,4476,0,15
4843,1,4424,4477,0,15
4844,1,4425,4478,0,15
4845,1,4426,4479,0,15
