id,product_id,name,x,y,mirrored_hole_id,mirror_group
3430,6,"149,36",149,36,0,0
3431,6,"147,47",147,47,0,0
3432,6,"151,55",151,55,0,0
3433,6,"150,65",150,65,0,0
3434,6,"151,74",151,74,0,0
3435,6,"152,83",152,83,0,0
3436,6,"160,83",160,83,0,0
3437,6,"161,89",161,89,0,0
3438,6,"164,96",164,96,0,0
3439,6,"163,106",163,106,0,0
3440,6,"164,114",164,114,0,0
3441,6,"167,121",167,121,0,0
3442,6,"165,130",165,130,0,0
3443,6,"173,127",173,127,0,0
3444,6,"180,120",180,120,0,0
3445,6,"182,127",182,127,0,0
3446,6,"178,136",178,136,0,0
3447,6,"180,141",180,141,0,0
3448,6,"178,147",178,147,0,0
3449,6,"175,157",175,157,0,0
3450,6,"171,167",171,167,0,0
3451,6,"172,175",172,175,0,0
3452,6,"168,184",168,184,0,0
3453,6,"169,190",169,190,0,0
3454,6,"167,197",167,197,0,0
3455,6,"166,206",166,206,0,0
3456,6,"160,214",160,214,0,0
3457,6,"161,220",161,220,0,0
3458,6,"159,228",159,228,0,0
3459,6,"159,233",159,233,0,0
3460,6,"155,240",155,240,0,0
3461,6,"157,247",157,247,0,0
3462,6,"156,256",156,256,0,0
3463,6,"149,260",149,260,0,0
3464,6,"148,251",148,251,0,0
3465,6,"149,243",149,243,0,0
3466,6,"148,237",148,237,0,0
3467,6,"151,227",151,227,0,0
3468,6,"148,222",148,222,0,0
3469,6,"151,213",151,213,0,0
3470,6,"156,204",156,204,0,0
3471,6,"153,200",153,200,0,0
3472,6,"157,190",157,190,0,0
3473,6,"162,179",162,179,0,0
3474,6,"163,171",163,171,0,0
3475,6,"165,161",165,161,0,0
3476,6,"164,155",164,155,0,0
3477,6,"165,147",165,147,0,0
3478,6,"163,142",163,142,0,0
3479,6,"158,140",158,140,0,0
3480,6,"156,134",156,134,0,0
3481,6,"158,125",158,125,0,0
3482,6,"154,119",154,119,0,0
3483,6,"155,110",155,110,0,0
3484,6,"152,104",152,104,0,0
3485,6,"148,96",148,96,0,0
3486,6,"146,86",146,86,0,0
3487,6,"143,76",143,76,0,0
3488,6,"141,68",141,68,0,0
3489,6,"143,58",143,58,0,0
3490,6,"139,52",139,52,0,0
3491,6,"139,42",139,42,0,0
3492,6,"135,36",135,36,0,0
3493,6,"128,41",128,41,0,0
3494,6,"130,50",130,50,0,0
3495,6,"130,61",130,61,0,0
3496,6,"134,66",134,66,0,0
3497,6,"133,75",133,75,0,0
3498,6,"138,81",138,81,0,0
3499,6,"136,91",136,91,0,0
3500,6,"134,101",134,101,0,0
3501,6,"136,110",136,110,0,0
3502,6,"144,113",144,113,0,0
3503,6,"145,122",145,122,0,0
3504,6,"150,129",150,129,0,0
3505,6,"148,140",148,140,0,0
3506,6,"149,147",149,147,0,0
3507,6,"150,156",150,156,0,0
3508,6,"152,162",152,162,0,0
3509,6,"152,169",152,169,0,0
3510,6,"152,175",152,175,0,0
3511,6,"148,183",148,183,0,0
3512,6,"148,188",148,188,0,0
3513,6,"147,197",147,197,0,0
3514,6,"146,206",146,206,0,0
3515,6,"143,213",143,213,0,0
3516,6,"140,224",140,224,0,0
3517,6,"137,233",137,233,0,0
3518,6,"140,239",140,239,0,0
3519,6,"142,246",142,246,0,0
3520,6,"140,256",140,256,0,0
3521,6,"136,267",136,267,0,0
3522,6,"130,269",130,269,0,0
3523,6,"132,260",132,260,0,0
3524,6,"133,250",133,250,0,0
3525,6,"132,245",132,245,0,0
3526,6,"130,238",130,238,0,0
3527,6,"128,232",128,232,0,0
3528,6,"135,225",135,225,0,0
3529,6,"137,216",137,216,0,0
3530,6,"135,212",135,212,0,0
3531,6,"137,202",137,202,0,0
3532,6,"138,196",138,196,0,0
3533,6,"140,187",140,187,0,0
3534,6,"139,181",139,181,0,0
3535,6,"142,173",142,173,0,0
3536,6,"140,169",140,169,0,0
3537,6,"134,169",134,169,0,0
3538,6,"132,164",132,164,0,0
3539,6,"134,154",134,154,0,0
3540,6,"133,146",133,146,0,0
3541,6,"135,136",135,136,0,0
3542,6,"131,130",131,130,0,0
3543,6,"135,124",135,124,0,0
3544,6,"133,116",133,116,0,0
3545,6,"129,108",129,108,0,0
3546,6,"128,100",128,100,0,0
3547,6,"129,89",129,89,0,0
3548,6,"127,81",127,81,0,0
3549,6,"122,78",122,78,0,0
3550,6,"118,71",118,71,0,0
3551,6,"123,64",123,64,0,0
3552,6,"119,57",119,57,0,0
3553,6,"120,48",120,48,0,0
3554,6,"120,40",120,40,0,0
3555,6,"113,41",113,41,0,0
3556,6,"108,48",108,48,0,0
3557,6,"113,55",113,55,0,0
3558,6,"111,65",111,65,0,0
3559,6,"109,74",109,74,0,0
3560,6,"112,81",112,81,0,0
3561,6,"117,87",117,87,0,0
3562,6,"117,97",117,97,0,0
3563,6,"118,104",118,104,0,0
3564,6,"121,111",121,111,0,0
3565,6,"123,120",123,120,0,0
3566,6,"119,130",119,130,0,0
3567,6,"125,134",125,134,0,0
3568,6,"126,142",126,142,0,0
3569,6,"121,151",121,151,0,0
3570,6,"123,160",123,160,0,0
3571,6,"124,168",124,168,0,0
3572,6,"119,176",119,176,0,0
3573,6,"122,180",122,180,0,0
3574,6,"129,179",129,179,0,0
3575,6,"131,184",131,184,0,0
3576,6,"129,192",129,192,0,0
3577,6,"130,199",130,199,0,0
3578,6,"127,207",127,207,0,0
3579,6,"129,212",129,212,0,0
3580,6,"129,221",129,221,0,0
3581,6,"123,231",123,231,0,0
3582,6,"123,239",123,239,0,0
3583,6,"124,247",124,247,0,0
3584,6,"125,253",125,253,0,0
3585,6,"124,263",124,263,0,0
3586,6,"124,272",124,272,0,0
3587,6,"118,278",118,278,0,0
3588,6,"119,271",119,271,0,0
3589,6,"117,265",117,265,0,0
3590,6,"119,255",119,255,0,0
3591,6,"118,247",118,247,0,0
3592,6,"116,240",116,240,0,0
3593,6,"118,231",118,231,0,0
3594,6,"116,226",116,226,0,0
3595,6,"121,215",121,215,0,0
3596,6,"119,210",119,210,0,0
3597,6,"123,202",123,202,0,0
3598,6,"122,194",122,194,0,0
3599,6,"119,190",119,190,0,0
3600,6,"115,187",115,187,0,0
3601,6,"112,182",112,182,0,0
3602,6,"110,175",110,175,0,0
3603,6,"116,165",116,165,0,0
3604,6,"115,158",115,158,0,0
3605,6,"108,156",108,156,0,0
3606,6,"109,148",109,148,0,0
3607,6,"112,139",112,139,0,0
3608,6,"111,132",111,132,0,0
3609,6,"115,121",115,121,0,0
3610,6,"112,111",112,111,0,0
3611,6,"103,42",103,42,0,0
3612,6,"101,48",101,48,0,0
3613,6,"100,57",100,57,0,0
3614,6,"103,67",103,67,0,0
3615,6,"100,77",100,77,0,0
3616,6,"101,84",101,84,0,0
3617,6,"104,89",104,89,0,0
3618,6,"105,96",105,96,0,0
3619,6,"106,104",106,104,0,0
3620,6,"102,113",102,113,0,0
3621,6,"103,120",103,120,0,0
3622,6,"106,128",106,128,0,0
3623,6,"102,138",102,138,0,0
3624,6,"103,147",103,147,0,0
3625,6,"100,157",100,157,0,0
3626,6,"103,163",103,163,0,0
3627,6,"99,172",99,172,0,0
3628,6,"97,180",97,180,0,0
3629,6,"104,188",104,188,0,0
3630,6,"106,194",106,194,0,0
3631,6,"111,196",111,196,0,0
3632,6,"112,201",112,201,0,0
3633,6,"114,207",114,207,0,0
3634,6,"111,213",111,213,0,0
3635,6,"107,224",107,224,0,0
3636,6,"103,233",103,233,0,0
3637,6,"106,236",106,236,0,0
3638,6,"108,243",108,243,0,0
3639,6,"106,252",106,252,0,0
3640,6,"108,258",108,258,0,0
3641,6,"106,265",106,265,0,0
3642,6,"108,274",108,274,0,0
3643,6,"106,284",106,284,0,0
3644,6,"97,288",97,288,0,0
3645,6,"88,282",88,282,0,0
3646,6,"94,274",94,274,0,0
3647,6,"97,266",97,266,0,0
3648,6,"92,261",92,261,0,0
3649,6,"94,253",94,253,0,0
3650,6,"89,248",89,248,0,0
3651,6,"91,241",91,241,0,0
3652,6,"97,232",97,232,0,0
3653,6,"101,220",101,220,0,0
3654,6,"95,227",95,227,0,0
3655,6,"90,234",90,234,0,0
3656,6,"86,243",86,243,0,0
3657,6,"82,250",82,250,0,0
3658,6,"83,256",83,256,0,0
3659,6,"82,263",82,263,0,0
3660,6,"77,269",77,269,0,0
3661,6,"78,274",78,274,0,0
3662,6,"80,280",80,280,0,0
3663,6,"83,288",83,288,0,0
3664,6,"73,290",73,290,0,0
3665,6,"63,291",63,291,0,0
3666,6,"66,286",66,286,0,0
3667,6,"69,279",69,279,0,0
3668,6,"67,272",67,272,0,0
3669,6,"68,266",68,266,0,0
3670,6,"73,257",73,257,0,0
3671,6,"75,249",75,249,0,0
3672,6,"81,242",81,242,0,0
3673,6,"82,234",82,234,0,0
3674,6,"88,226",88,226,0,0
3675,6,"94,220",94,220,0,0
3676,6,"100,217",100,217,0,0
3677,6,"105,210",105,210,0,0
3678,6,"102,206",102,206,0,0
3679,6,"96,205",96,205,0,0
3680,6,"98,196",98,196,0,0
3681,6,"94,190",94,190,0,0
3682,6,"92,185",92,185,0,0
3683,6,"92,176",92,176,0,0
3684,6,"94,166",94,166,0,0
3685,6,"93,156",93,156,0,0
3686,6,"94,145",94,145,0,0
3687,6,"92,138",92,138,0,0
3688,6,"93,130",93,130,0,0
3689,6,"92,121",92,121,0,0
3690,6,"94,113",94,113,0,0
3691,6,"94,104",94,104,0,0
3692,6,"91,96",91,96,0,0
3693,6,"90,86",90,86,0,0
3694,6,"92,74",92,74,0,0
3695,6,"90,65",90,65,0,0
3696,6,"94,55",94,55,0,0
3697,6,"91,46",91,46,0,0
3698,7,"-40,28",-40,28,0,0
3699,7,"-40,36",-40,36,0,0
3700,7,"-40,44",-40,44,0,0
3701,7,"-40,52",-40,52,0,0
3702,7,"-40,60",-40,60,0,0
3703,7,"-40,68",-40,68,0,0
3704,7,"-40,76",-40,76,0,0
3705,7,"-40,84",-40,84,0,0
3706,7,"-40,92",-40,92,0,0
3707,7,"-40,100",-40,100,0,0
3708,7,"-40,108",-40,108,0,0
3709,7,"-40,116",-40,116,0,0
3710,7,"-40,124",-40,124,0,0
3711,7,"-40,132",-40,132,0,0
3712,7,"-40,140",-40,140,0,0
3713,7,"-36,136",-36,136,0,0
3714,7,"-36,128",-36,128,0,0
3715,7,"-36,120",-36,120,0,0
3716,7,"-36,112",-36,112,0,0
3717,7,"-36,104",-36,104,0,0
3718,7,"-36,96",-36,96,0,0
3719,7,"-36,88",-36,88,0,0
3720,7,"-36,80",-36,80,0,0
3721,7,"-36,72",-36,72,0,0
3722,7,"-36,64",-36,64,0,0
3723,7,"-36,56",-36,56,0,0
3724,7,"-36,48",-36,48,0,0
3725,7,"-36,40",-36,40,0,0
3726,7,"-36,32",-36,32,0,0
3727,7,"-32,28",-32,28,0,0
3728,7,"-32,36",-32,36,0,0
3729,7,"-32,44",-32,44,0,0
3730,7,"-32,52",-32,52,0,0
3731,7,"-32,60",-32,60,0,0
3732,7,"-32,68",-32,68,0,0
3733,7,"-32,76",-32,76,0,0
3734,7,"-32,84",-32,84,0,0
3735,7,"-32,92",-32,92,0,0
3736,7,"-32,100",-32,100,0,0
3737,7,"-32,108",-32,108,0,0
3738,7,"-32,116",-32,116,0,0
3739,7,"-32,124",-32,124,0,0
3740,7,"-32,132",-32,132,0,0
3741,7,"-32,140",-32,140,0,0
3742,7,"-28,136",-28,136,0,0
3743,7,"-28,128",-28,128,0,0
3744,7,"-28,120",-28,120,0,0
3745,7,"-28,112",-28,112,0,0
3746,7,"-28,104",-28,104,0,0
3747,7,"-28,96",-28,96,0,0
3748,7,"-28,88",-28,88,0,0
3749,7,"-28,80",-28,80,0,0
3750,7,"-28,72",-28,72,0,0
3751,7,"-28,64",-28,64,0,0
3752,7,"-28,56",-28,56,0,0
3753,7,"-28,48",-28,48,0,0
3754,7,"-28,40",-28,40,0,0
3755,7,"-28,32",-28,32,0,0
3756,7,"-24,28",-24,28,0,0
3757,7,"-24,36",-24,36,0,0
3758,7,"-24,44",-24,44,0,0
3759,7,"-24,52",-24,52,0,0
3760,7,"-24,60",-24,60,0,0
3761,7,"-24,68",-24,68,0,0
3762,7,"-24,76",-24,76,0,0
3763,7,"-24,84",-24,84,0,0
3764,7,"-24,92",-24,92,0,0
3765,7,"-24,100",-24,100,0,0
3766,7,"-24,108",-24,108,0,0
3767,7,"-24,116",-24,116,0,0
3768,7,"-24,124",-24,124,0,0
3769,7,"-24,132",-24,132,0,0
3770,7,"-24,140",-24,140,0,0
3771,7,"-20,136",-20,136,0,0
3772,7,"-20,128",-20,128,0,0
3773,7,"-20,120",-20,120,0,0
3774,7,"-20,112",-20,112,0,0
3775,7,"-20,104",-20,104,0,0
3776,7,"-20,96",-20,96,0,0
3777,7,"-20,88",-20,88,0,0
3778,7,"-20,80",-20,80,0,0
3779,7,"-20,72",-20,72,0,0
3780,7,"-20,64",-20,64,0,0
3781,7,"-20,56",-20,56,0,0
3782,7,"-20,48",-20,48,0,0
3783,7,"-20,40",-20,40,0,0
3784,7,"-20,32",-20,32,0,0
3785,7,"-16,28",-16,28,0,0
3786,7,"-16,36",-16,36,0,0
3787,7,"-16,44",-16,44,0,0
3788,7,"-16,52",-16,52,0,0
3789,7,"-16,60",-16,60,0,0
3790,7,"-16,68",-16,68,0,0
3791,7,"-16,76",-16,76,0,0
3792,7,"-16,84",-16,84,0,0
3793,7,"-16,92",-16,92,0,0
3794,7,"-16,100",-16,100,0,0
3795,7,"-16,108",-16,108,0,0
3796,7,"-16,116",-16,116,0,0
3797,7,"-16,124",-16,124,0,0
3798,7,"-16,132",-16,132,0,0
3799,7,"-16,140",-16,140,0,0
3800,7,"-12,136",-12,136,0,0
3801,7,"-12,128",-12,128,0,0
3802,7,"-12,120",-12,120,0,0
3803,7,"-12,112",-12,112,0,0
3804,7,"-12,104",-12,104,0,0
3805,7,"-12,96",-12,96,0,0
3806,7,"-12,88",-12,88,0,0
3807,7,"-12,80",-12,80,0,0
3808,7,"-12,72",-12,72,0,0
3809,7,"-12,64",-12,64,0,0
3810,7,"-12,56",-12,56,0,0
3811,7,"-12,48",-12,48,0,0
3812,7,"-12,40",-12,40,0,0
3813,7,"-12,32",-12,32,0,0
3814,7,"-8,28",-8,28,0,0
3815,7,"-8,36",-8,36,0,0
3816,7,"-8,44",-8,44,0,0
3817,7,"-8,52",-8,52,0,0
3818,7,"-8,60",-8,60,0,0
3819,7,"-8,68",-8,68,0,0
3820,7,"-8,76",-8,76,0,0
3821,7,"-8,84",-8,84,0,0
3822,7,"-8,92",-8,92,0,0
3823,7,"-8,100",-8,100,0,0
3824,7,"-8,108",-8,108,0,0
3825,7,"-8,116",-8,116,0,0
3826,7,"-8,124",-8,124,0,0
3827,7,"-8,132",-8,132,0,0
3828,7,"-8,140",-8,140,0,0
3829,7,"-4,136",-4,136,0,0
3830,7,"-4,128",-4,128,0,0
3831,7,"-4,120",-4,120,0,0
3832,7,"-4,112",-4,112,0,0
3833,7,"-4,104",-4,104,0,0
3834,7,"-4,96",-4,96,0,0
3835,7,"-4,88",-4,88,0,0
3836,7,"-4,80",-4,80,0,0
3837,7,"-4,72",-4,72,0,0
3838,7,"-4,64",-4,64,0,0
3839,7,"-4,56",-4,56,0,0
3840,7,"-4,48",-4,48,0,0
3841,7,"-4,40",-4,40,0,0
3842,7,"-4,32",-4,32,0,0
3843,7,"0,28",0,28,0,0
3844,7,"0,36",0,36,0,0
3845,7,"0,44",0,44,0,0
3846,7,"0,52",0,52,0,0
3847,7,"0,60",0,60,0,0
3848,7,"0,68",0,68,0,0
3849,7,"0,76",0,76,0,0
3850,7,"0,84",0,84,0,0
3851,7,"0,92",0,92,0,0
3852,7,"0,100",0,100,0,0
3853,7,"0,108",0,108,0,0
3854,7,"0,116",0,116,0,0
3855,7,"0,124",0,124,0,0
3856,7,"0,132",0,132,0,0
3857,7,"0,140",0,140,0,0
3858,7,"4,136",4,136,0,0
3859,7,"4,128",4,128,0,0
3860,7,"4,120",4,120,0,0
3861,7,"4,112",4,112,0,0
3862,7,"4,104",4,104,0,0
3863,7,"4,96",4,96,0,0
3864,7,"4,88",4,88,0,0
3865,7,"4,80",4,80,0,0
3866,7,"4,72",4,72,0,0
3867,7,"4,64",4,64,0,0
3868,7,"4,56",4,56,0,0
3869,7,"4,48",4,48,0,0
3870,7,"4,40",4,40,0,0
3871,7,"4,32",4,32,0,0
3872,7,"8,28",8,28,0,0
3873,7,"8,36",8,36,0,0
3874,7,"8,44",8,44,0,0
3875,7,"8,52",8,52,0,0
3876,7,"8,60",8,60,0,0
3877,7,"8,68",8,68,0,0
3878,7,"8,76",8,76,0,0
3879,7,"8,84",8,84,0,0
3880,7,"8,92",8,92,0,0
3881,7,"8,100",8,100,0,0
3882,7,"8,108",8,108,0,0
3883,7,"8,116",8,116,0,0
3884,7,"8,124",8,124,0,0
3885,7,"8,132",8,132,0,0
3886,7,"8,140",8,140,0,0
3887,7,"12,136",12,136,0,0
3888,7,"12,128",12,128,0,0
3889,7,"12,120",12,120,0,0
3890,7,"12,112",12,112,0,0
3891,7,"12,104",12,104,0,0
3892,7,"12,96",12,96,0,0
3893,7,"12,88",12,88,0,0
3894,7,"12,80",12,80,0,0
3895,7,"12,72",12,72,0,0
3896,7,"12,64",12,64,0,0
3897,7,"12,56",12,56,0,0
3898,7,"12,48",12,48,0,0
3899,7,"12,40",12,40,0,0
3900,7,"12,32",12,32,0,0
3901,7,"16,28",16,28,0,0
3902,7,"16,36",16,36,0,0
3903,7,"16,44",16,44,0,0
3904,7,"16,52",16,52,0,0
3905,7,"16,60",16,60,0,0
3906,7,"16,68",16,68,0,0
3907,7,"16,76",16,76,0,0
3908,7,"16,84",16,84,0,0
3909,7,"16,92",16,92,0,0
3910,7,"16,100",16,100,0,0
3911,7,"16,108",16,108,0,0
3912,7,"16,116",16,116,0,0
3913,7,"16,124",16,124,0,0
3914,7,"16,132",16,132,0,0
3915,7,"16,140",16,140,0,0
3916,7,"20,136",20,136,0,0
3917,7,"20,128",20,128,0,0
3918,7,"20,120",20,120,0,0
3919,7,"20,112",20,112,0,0
3920,7,"20,104",20,104,0,0
3921,7,"20,96",20,96,0,0
3922,7,"20,88",20,88,0,0
3923,7,"20,80",20,80,0,0
3924,7,"20,72",20,72,0,0
3925,7,"20,64",20,64,0,0
3926,7,"20,56",20,56,0,0
3927,7,"20,48",20,48,0,0
3928,7,"20,40",20,40,0,0
3929,7,"20,32",20,32,0,0
3930,7,"24,28",24,28,0,0
3931,7,"24,36",24,36,0,0
3932,7,"24,44",24,44,0,0
3933,7,"24,52",24,52,0,0
3934,7,"24,60",24,60,0,0
3935,7,"24,68",24,68,0,0
3936,7,"24,76",24,76,0,0
3937,7,"24,84",24,84,0,0
3938,7,"24,92",24,92,0,0
3939,7,"24,100",24,100,0,0
3940,7,"24,108",24,108,0,0
3941,7,"24,116",24,116,0,0
3942,7,"24,124",24,124,0,0
3943,7,"24,132",24,132,0,0
3944,7,"24,140",24,140,0,0
3945,7,"28,136",28,136,0,0
3946,7,"28,128",28,128,0,0
3947,7,"28,120",28,120,0,0
3948,7,"28,112",28,112,0,0
3949,7,"28,104",28,104,0,0
3950,7,"28,96",28,96,0,0
3951,7,"28,88",28,88,0,0
3952,7,"28,80",28,80,0,0
3953,7,"28,72",28,72,0,0
3954,7,"28,64",28,64,0,0
3955,7,"28,56",28,56,0,0
3956,7,"28,48",28,48,0,0
3957,7,"28,40",28,40,0,0
3958,7,"28,32",28,32,0,0
3959,7,"32,28",32,28,0,0
3960,7,"32,36",32,36,0,0
3961,7,"32,44",32,44,0,0
3962,7,"32,52",32,52,0,0
3963,7,"32,60",32,60,0,0
3964,7,"32,68",32,68,0,0
3965,7,"32,76",32,76,0,0
3966,7,"32,84",32,84,0,0
3967,7,"32,92",32,92,0,0
3968,7,"32,100",32,100,0,0
3969,7,"32,108",32,108,0,0
3970,7,"32,116",32,116,0,0
3971,7,"32,124",32,124,0,0
3972,7,"32,132",32,132,0,0
3973,7,"32,140",32,140,0,0
3974,7,"36,136",36,136,0,0
3975,7,"36,128",36,128,0,0
3976,7,"36,120",36,120,0,0
3977,7,"36,112",36,112,0,0
3978,7,"36,104",36,104,0,0
3979,7,"36,96",36,96,0,0
3980,7,"36,88",36,88,0,0
3981,7,"36,80",36,80,0,0
3982,7,"36,72",36,72,0,0
3983,7,"36,64",36,64,0,0
3984,7,"36,56",36,56,0,0
3985,7,"36,48",36,48,0,0
3986,7,"36,40",36,40,0,0
3987,7,"36,32",36,32,0,0
3988,7,"40,28",40,28,0,0
3989,7,"40,36",40,36,0,0
3990,7,"40,44",40,44,0,0
3991,7,"40,52",40,52,0,0
3992,7,"40,60",40,60,0,0
3993,7,"40,68",40,68,0,0
3994,7,"40,76",40,76,0,0
3995,7,"40,84",40,84,0,0
3996,7,"40,92",40,92,0,0
3997,7,"40,100",40,100,0,0
3998,7,"40,108",40,108,0,0
3999,7,"40,116",40,116,0,0
4000,7,"40,124",40,124,0,0
4001,7,"40,132",40,132,0,0
4002,7,"40,140",40,140,0,0
4003,4,"-56,120",-56,120,0,0
4004,4,"-40,120",-40,120,0,0
4005,4,"-24,120",-24,120,0,0
4006,4,"-8,120",-8,120,0,0
4007,4,"8,120",8,120,0,0
4008,4,"24,120",24,120,0,0
4009,4,"40,120",40,120,0,0
4010,4,"56,120",56,120,0,0
4011,4,"-52,124",-52,124,0,0
4012,4,"-44,124",-44,124,0,0
4013,4,"-36,124",-36,124,0,0
4014,4,"-28,124",-28,124,0,0
4015,4,"-20,124",-20,124,0,0
4016,4,"-12,124",-12,124,0,0
4017,4,"-4,124",-4,124,0,0
4018,4,"4,124",4,124,0,0
4019,4,"12,124",12,124,0,0
4020,4,"20,124",20,124,0,0
4021,4,"28,124",28,124,0,0
4022,4,"36,124",36,124,0,0
4023,4,"44,124",44,124,0,0
4024,4,"52,124",52,124,0,0
4025,4,"-48,128",-48,128,0,0
4026,4,"-32,128",-32,128,0,0
4027,4,"-16,128",-16,128,0,0
4028,4,"0,128",0,128,0,0
4029,4,"16,128",16,128,0,0
4030,4,"32,128",32,128,0,0
4031,4,"48,128",48,128,0,0
4032,4,"-52,132",-52,132,0,0
4033,4,"-44,132",-44,132,0,0
4034,4,"-36,132",-36,132,0,0
4035,4,"-28,132",-28,132,0,0
4036,4,"-20,132",-20,132,0,0
4037,4,"-12,132",-12,132,0,0
4038,4,"-4,132",-4,132,0,0
4039,4,"4,132",4,132,0,0
4040,4,"12,132",12,132,0,0
4041,4,"20,132",20,132,0,0
4042,4,"28,132",28,132,0,0
4043,4,"36,132",36,132,0,0
4044,4,"44,132",44,132,0,0
4045,4,"52,132",52,132,0,0
4046,4,"-56,136",-56,136,0,0
4047,4,"-40,136",-40,136,0,0
4048,4,"-24,136",-24,136,0,0
4049,4,"-8,136",-8,136,0,0
4050,4,"8,136",8,136,0,0
4051,4,"24,136",24,136,0,0
4052,4,"40,136",40,136,0,0
4053,4,"56,136",56,136,0,0
4054,4,"-52,140",-52,140,0,0
4055,4,"-44,140",-44,140,0,0
4056,4,"-36,140",-36,140,0,0
4057,4,"-28,140",-28,140,0,0
4058,4,"-20,140",-20,140,0,0
4059,4,"-12,140",-12,140,0,0
4060,4,"-4,140",-4,140,0,0
4061,4,"4,140",4,140,0,0
4062,4,"12,140",12,140,0,0
4063,4,"20,140",20,140,0,0
4064,4,"28,140",28,140,0,0
4065,4,"36,140",36,140,0,0
4066,4,"44,140",44,140,0,0
4067,4,"52,140",52,140,0,0
4068,7,"-52,32",-52,32,0,0
4069,7,"-52,40",-52,40,0,0
4070,7,"-52,48",-52,48,0,0
4071,7,"-52,56",-52,56,0,0
4072,7,"-52,64",-52,64,0,0
4073,7,"-52,72",-52,72,0,0
4074,7,"-52,80",-52,80,0,0
4075,7,"-52,88",-52,88,0,0
4076,7,"-52,96",-52,96,0,0
4077,7,"-52,104",-52,104,0,0
4078,7,"-52,112",-52,112,0,0
4079,7,"-52,120",-52,120,0,0
4080,7,"-52,128",-52,128,0,0
4081,7,"-52,136",-52,136,0,0
4082,7,"-48,140",-48,140,0,0
4083,7,"-48,132",-48,132,0,0
4084,7,"-48,124",-48,124,0,0
4085,7,"-48,116",-48,116,0,0
4086,7,"-48,108",-48,108,0,0
4087,7,"-48,100",-48,100,0,0
4088,7,"-48,92",-48,92,0,0
4089,7,"-48,84",-48,84,0,0
4090,7,"-48,76",-48,76,0,0
4091,7,"-48,68",-48,68,0,0
4092,7,"-48,60",-48,60,0,0
4093,7,"-48,52",-48,52,0,0
4094,7,"-48,44",-48,44,0,0
4095,7,"-48,36",-48,36,0,0
4096,7,"-48,28",-48,28,0,0
4097,7,"-44,32",-44,32,0,0
4098,7,"-44,40",-44,40,0,0
4099,7,"-44,48",-44,48,0,0
4100,7,"-44,56",-44,56,0,0
4101,7,"-44,64",-44,64,0,0
4102,7,"-44,72",-44,72,0,0
4103,7,"-44,80",-44,80,0,0
4104,7,"-44,88",-44,88,0,0
4105,7,"-44,96",-44,96,0,0
4106,7,"-44,104",-44,104,0,0
4107,7,"-44,112",-44,112,0,0
4108,7,"-44,120",-44,120,0,0
4109,7,"-44,128",-44,128,0,0
4110,7,"-44,136",-44,136,0,0
4111,7,"44,32",44,32,0,0
4112,7,"44,40",44,40,0,0
4113,7,"44,48",44,48,0,0
4114,7,"44,56",44,56,0,0
4115,7,"44,64",44,64,0,0
4116,7,"44,72",44,72,0,0
4117,7,"44,80",44,80,0,0
4118,7,"44,88",44,88,0,0
4119,7,"44,96",44,96,0,0
4120,7,"44,104",44,104,0,0
4121,7,"44,112",44,112,0,0
4122,7,"44,120",44,120,0,0
4123,7,"44,128",44,128,0,0
4124,7,"44,136",44,136,0,0
4125,7,"48,140",48,140,0,0
4126,7,"48,132",48,132,0,0
4127,7,"48,124",48,124,0,0
4128,7,"48,116",48,116,0,0
4129,7,"48,108",48,108,0,0
4130,7,"48,100",48,100,0,0
4131,7,"48,92",48,92,0,0
4132,7,"48,84",48,84,0,0
4133,7,"48,76",48,76,0,0
4134,7,"48,68",48,68,0,0
4135,7,"48,60",48,60,0,0
4136,7,"48,52",48,52,0,0
4137,7,"48,44",48,44,0,0
4138,7,"48,36",48,36,0,0
4139,7,"48,28",48,28,0,0
4140,7,"52,32",52,32,0,0
4141,7,"52,40",52,40,0,0
4142,7,"52,48",52,48,0,0
4143,7,"52,56",52,56,0,0
4144,7,"52,64",52,64,0,0
4145,7,"52,72",52,72,0,0
4146,7,"52,80",52,80,0,0
4147,7,"52,88",52,88,0,0
4148,7,"52,96",52,96,0,0
4149,7,"52,104",52,104,0,0
4150,7,"52,112",52,112,0,0
4151,7,"52,120",52,120,0,0
4152,7,"52,128",52,128,0,0
4153,7,"52,136",52,136,0,0
4154,7,"52,-8",52,-8,0,0
4155,7,"48,-4",48,-4,0,0
4156,7,"44,-8",44,-8,0,0
4157,7,"40,-4",40,-4,0,0
4158,7,"36,-8",36,-8,0,0
4159,7,"32,-4",32,-4,0,0
4160,7,"28,-8",28,-8,0,0
4161,7,"24,-4",24,-4,0,0
4162,7,"20,-8",20,-8,0,0
4163,7,"16,-4",16,-4,0,0
4164,7,"12,-8",12,-8,0,0
4165,7,"8,-4",8,-4,0,0
4166,7,"4,-8",4,-8,0,0
4167,7,"0,-4",0,-4,0,0
4168,7,"-4,-8",-4,-8,0,0
4169,7,"-8,-4",-8,-4,0,0
4170,7,"-12,-8",-12,-8,0,0
4171,7,"-16,-4",-16,-4,0,0
4172,7,"-20,-8",-20,-8,0,0
4173,7,"-24,-4",-24,-4,0,0
4174,7,"-28,-8",-28,-8,0,0
4175,7,"-32,-4",-32,-4,0,0
4176,7,"-36,-8",-36,-8,0,0
4177,7,"-40,-4",-40,-4,0,0
